"","Sample_num","Date","Fish_ID","Species","Fork_length_mm","Girth_mm","Weight_kg","carcas_.wt","Muscle_sample","Muscle_sample_weight_kg","Leech_count","Leech_sample","Sex","Stomach_empty","Mercury","Age","Notes","X..towards.permit","predDM","predDL"
"1",1,"3/4/2023","P1","Northern pike",587,255,1.391,NA,"Y",NA,67,"Y","F","Y","133","3","",1,-83.9201223595829,-2589.3223595218
"2",2,"3/4/2023","P2","Northern pike",637,270,1.97,1.94,"Y",0,64,"Y","F","Y","172","3","",2,-36.0858268071932,-2975.61942848499
"3",3,"3/4/2023","P3","Northern pike",690,270,2.19,2.16,"Y",0,91,"Y","F","Y","187","5","",3,-404.965859135747,-3367.70821516551
"4",4,"3/4/2023","P4","Northern pike",630,290,2.02,2,"Y",0,46,"Y","F","Y","227","4","",4,-179.56965689908,-3029.19520463077
"5",5,"3/4/2023","P5","Northern pike",620,280,2.05,2.04,"Y",0,44,"Y","F","N","152","4","Clear erythema on ventral aspect. 0.0044 kg unidentified fish in stomach",5,-151.915114254573,-3184.11784237748
"6",6,"3/4/2023","P6","Northern pike",544,189,1.0234,NA,"Y",NA,219,"Y","M","Y","172","2","",6,-288.180334637558,-1967.27570958733
"7",7,"3/4/2023","P7","Northern pike",627,304,2.2,2.18,"Y",0,32,"Y","F","Y","153","4","Abrasions with clear erythema near vent",7,-258.281696926013,-2817.29043264059
"8",8,"3/4/2023","P8","Northern pike",588,237,1.4375,NA,"Y",NA,9,"Y","M","Y","138","3","Some leeches potentially lost during catch, fish came off in ice hole and was grabbed just before escaping",8,-146.173058504927,-2278.27588831938
"9",9,"3/4/2023","P9","Northern pike",551,245,1.2912,NA,"Y",NA,16,"Y","F","Y","164","2","",9,-148.405647379215,-2275.92678739725
"10",10,"3/4/2023","P10","Northern pike",575,252,1.47,1.46,"Y",0,92,"Y","F","N","151","3","Very pale liver, splotches of fibrosis. Small, digested pike 0.0112 kg in stomach",10,-225.402463469998,-2693.94219526204
